time,px,py,pz,vx,vy,vz,ax,ay,az,jx,jy,jz,px_ref,py_ref,pz_ref
0.0,-0.009955950481661152,7.9528204136104845,19.989345577579613,-0.14933925722491728,-0.7076937958427355,-0.15981633630582634,-1.4933925722491725,-7.076937958427354,-1.598163363058263,-7.466962861245863,-35.38468979213677,-7.990816815291315,-0.0,-0.0,20.0
0.2,-0.06695859046532196,7.6845815710856415,19.928295811903112,-0.40702182808016013,-1.9005012503444356,-0.4362974762300116,-1.0834331363032563,-4.8511365865896465,-1.166648036183589,2.0497971797295813,11.12900685918854,2.15757663437337,-0.09998720027306435,-0.0015999317342071417,19.9
0.4,-0.16784077505742542,7.219065694974343,19.820006424284575,-0.5908457990909061,-2.69662198232164,-0.6350810581997,-0.7548065738042025,-3.1100707331823965,-0.821187783513295,1.6431328124952693,8.70532926703625,1.7273012633514695,-0.1998976087378351,-0.006398907789256024,19.8
0.6000000000000001,-0.2993728417789409,6.6264653624337635,19.678385424452507,-0.7158087452604993,-3.1847539501471687,-0.7720341027302519,-0.49482288789173035,-1.7712489450728872,-0.5483426617922236,1.2999184295623605,6.694108940547546,1.3642256086053575,-0.2996544663501042,-0.014394471036974981,19.7
0.8,-0.45108016648959653,5.9608131433024205,19.5144263280418,-0.7945100913496635,-3.438150492168526,-0.8604839745208556,-0.29219057299991225,-0.7627164751406896,-0.33615605611381294,1.0131615744590905,5.042662349660988,1.060933028392053,-0.39918107958209204,-0.025582527312123717,19.6
1.0,-0.6147912959864578,5.262864237713643,19.336686645482526,-0.8374277024535999,-3.5166609519805347,-0.9115116837359909,-0.13698553803945102,-0.022388122979396297,-0.1741210360375406,0.776025174802306,3.7016417608064667,0.8101751003813616,-0.4984008531513097,-0.03995734698458635,19.5
1.2000000000000002,-0.784240536212235,4.562585218934508,19.151708637633995,-0.8531846446755142,-3.468624565427998,-0.9342346466522079,-0.02058388417969298,0.502751988504761,-0.053108593124629844,0.5820082692987901,2.625700557420786,0.6050622145645537,-0.5972373227142093,-0.05751156715969024,19.4
1.4000000000000001,-0.9547223915198662,3.881280458318781,18.96438511953193,-0.84880015184547,-3.332597477230387,-0.9360726189140486,0.06442881248013535,0.8575188934713467,0.034728870506223475,0.4250634832991416,1.7738345248329284,0.43918731815426654,-0.6956141875129023,-0.07823619450589965,19.3
1.6,-1.122794291462034,3.233390649227824,18.778274103857616,-0.8299210766895881,-3.1389040712507117,-0.9229928843372307,0.12436193907868362,1.0794151663254041,0.09606847526195525,0.2996656329927413,1.1094813642702868,0.30669802377865885,-0.7934553429632445,-0.102120608708919,19.2
1.8,-1.286023476951327,2.627998731549259,18.595866669302808,-0.8010318228680905,-2.9110121393095962,-0.8997325971738681,0.16453059913629314,1.1995041530857522,0.13653439637167059,0.20084330028804753,0.6004449338017402,0.20232960554857668,-0.8906849131726003,-0.12915256655102655,19.1
